release_date,recommend,sentimiento,año_posted
2011,1,2,2014
2011,1,2,2014
2011,0,1,2014
2011,1,2,2014
2011,1,2,2015
2011,1,2,2015
2011,1,2,2014
2011,1,2,2013
2011,1,1,2014
2011,1,2,2014
2011,1,0,2014
2011,1,2,2015
2011,1,2,2013
2011,1,1,2013
2011,0,0,2014
2011,1,1,2013
2011,1,2,2014
2011,1,1,2014
2011,1,1,2015
2011,1,2,2014
2011,1,2,2014
2011,1,2,2015
2011,0,2,2012
2011,0,2,2014
2011,1,1,2014
2011,1,2,2014
2011,1,2,2011
2011,1,2,2014
2011,1,1,2013
2011,1,0,2015
2011,1,0,2013
2011,1,1,2015
2011,1,2,2014
2011,1,2,2012
2011,1,1,2015
2011,1,2,2014
2011,1,2,2015
2011,0,0,2015
2011,1,2,2013
2011,1,0,2013
2011,1,2,2013
2011,1,2,2014
2011,1,2,2014
2011,1,2,2013
2011,1,1,2014
2011,1,1,2014
2011,1,2,2014
2011,1,1,2013
2011,1,0,2014
2011,1,1,2012
2011,1,2,2014
2011,1,1,2014
2011,1,2,2013
2011,1,2,2014
2011,1,2,2014
2011,1,2,2014
2011,0,0,2013
2011,0,1,2015
2011,1,1,2015
2011,1,2,2013
2011,1,2,2013
2011,1,1,2014
2011,1,2,2014
2011,1,1,2014
2011,1,2,2015
2011,0,2,2014
2011,1,2,2013
2011,1,2,2014
2011,1,2,2015
2011,1,1,2014
2011,1,1,2014
2011,1,1,2014
2011,1,2,2014
2011,1,2,2013
2011,1,1,2013
2011,1,2,2014
2011,1,2,2013
2011,1,2,2014
2011,1,1,2014
2011,1,1,2014
2011,1,2,2015
2011,1,1,2014
2011,1,1,2013
2011,1,2,2014
2011,1,1,2014
2011,1,1,2014
2011,1,2,2014
2011,1,2,2013
2011,1,2,2014
2011,1,2,2014
2011,1,2,2014
2011,1,2,2014
2011,1,0,2013
2011,1,0,2013
2011,1,0,2013
2011,1,0,2013
2011,1,1,2015
2011,1,2,2013
2011,1,1,2011
2011,1,2,2015
2011,0,0,2013
2011,1,2,2013
2011,1,2,2011
2011,1,2,2013
2011,0,2,2015
2011,1,2,2014
2011,1,2,2014
2011,1,2,2012
2011,0,0,2012
2011,1,1,2014
2011,1,2,2014
2011,1,2,2014
2011,1,2,2012
2011,1,0,2013
2011,1,2,2011
2011,0,1,2014
2011,1,2,2011
2011,0,1,2015
2011,1,2,2011
2011,0,0,2015
2011,1,0,2012
2011,1,1,2014
2011,1,0,2014
2011,1,2,2015
2011,0,2,2014
2011,0,0,2014
2011,1,2,2014
2011,1,1,2014
2011,1,2,2014
2011,1,1,2014
2011,1,2,2014
2011,1,2,2014
2011,1,2,2012
2011,1,2,2013
2011,1,2,2013
2011,1,0,2014
2011,1,2,2014
2011,1,2,2012
2011,1,0,2015
2011,0,2,2014
2011,1,2,2014
2002,1,2,2015
2011,1,2,2012
2011,1,1,2013
2011,1,2,2014
2011,1,2,2015
2011,1,2,2014
2011,1,0,2014
2011,1,2,2014
2011,1,2,2014
2011,1,2,2012
2011,1,0,2013
2010,1,0,2011
2010,1,2,2013
2010,0,2,2015
2010,1,2,2015
2010,1,2,2014
2010,0,2,2014
2010,1,2,2014
2010,1,2,2012
2010,0,2,2014
2010,1,2,2014
2010,1,2,2014
2010,1,1,2015
2010,1,0,2014
2010,1,2,2013
2010,1,2,2013
2010,1,2,2014
2010,1,2,2014
2010,1,2,2012
2010,1,2,2015
2010,1,2,2014
2010,1,2,2015
2010,1,2,2012
2010,1,1,2014
2010,1,1,2015
2010,1,1,2015
2010,1,1,2015
2010,1,1,2015
2010,1,1,2015
2010,1,2,2011
2010,1,2,2013
2010,1,2,2012
2010,1,2,2014
2010,1,1,2014
2010,1,1,2014
2010,1,2,2015
2010,1,0,2015
2010,1,2,2015
2010,1,1,2014
2010,1,2,2013
2010,0,1,2015
2010,1,2,2011
2010,1,1,2015
2010,1,1,2010
2010,1,0,2015
2010,1,0,2013
2010,1,2,2014
2010,1,0,2015
2010,1,2,2012
2010,1,2,2015
2010,1,1,2015
2010,1,2,2014
2010,1,2,2015
2010,1,0,2013
2010,1,1,2013
2010,1,1,2014
2010,1,1,2015
2010,1,2,2011
2010,1,2,2015
2010,1,2,2014
2010,0,1,2015
2010,1,2,2013
2010,1,1,2013
2010,1,2,2015
2010,0,1,2015
2010,1,2,2014
2010,1,2,2013
2010,1,0,2014
2010,1,2,2013
2010,1,2,2014
2010,1,1,2014
2010,1,2,2014
2010,1,0,2013
2010,1,2,2011
2010,1,0,2014
2010,1,2,2013
2010,1,2,2014
2010,1,2,2014
2010,1,0,2014
2010,1,1,2015
2010,1,2,2015
2010,1,2,2014
2010,0,1,2014
2010,1,0,2014
2010,1,2,2014
2010,1,2,2014
2010,1,0,2015
2010,1,2,2013
2010,1,2,2013
2010,1,2,2014
2010,1,1,2015
2010,1,2,2014
2010,1,2,2014
2010,1,2,2014
2010,1,2,2014
2010,1,2,2014
2010,0,1,2014
2010,1,2,2014
2010,1,2,2012
2010,1,0,2014
2010,1,2,2014
2010,1,1,2010
2010,1,2,2012
2010,0,0,2015
2005,1,0,2015
2005,1,2,2011
2010,1,2,2014
2008,1,2,2014
2010,1,2,2010
2010,1,2,2013
2010,1,2,2014
2010,0,0,2013
2010,1,0,2011
2010,1,1,2014
2010,1,2,2015
2010,1,2,2014
2010,1,2,2013
2010,0,2,2014
2010,1,2,2014
2010,1,2,2015
2010,1,2,2011
2010,1,2,2015
2010,1,1,2013
2010,1,2,2013
2010,1,2,2013
2010,1,2,2013
2010,1,2,2013
2010,1,2,2012
2010,1,2,2012
2010,1,2,2013
2010,1,2,2014
2010,1,2,2014
2010,1,2,2012
2010,1,2,2015
2010,1,2,2010
2010,1,1,2011
2010,1,1,2015
2010,1,1,2012
2010,0,2,2015
2010,1,2,2014
2010,1,1,2012
2010,1,2,2014
2010,1,1,2015
2010,1,2,2014
2003,1,2,2015
2003,1,2,2014
2005,1,2,2015
2005,1,0,2013
2005,1,2,2014
2005,1,0,2013
2005,1,0,2013
2005,1,0,2013
2005,1,0,2013
2005,1,0,2014
2005,1,1,2015
2005,1,1,2014
2006,1,0,2014
2006,1,2,2014
2006,1,2,2015
2010,1,2,2014
2010,1,0,2011
2010,1,0,2014
2010,1,0,2014
2010,1,0,2014
2010,1,0,2014
2010,1,0,2011
2010,1,2,2014
2010,1,1,2014
2010,1,1,2014
2010,0,0,2014
2010,1,2,2013
2010,1,2,2014
2010,1,0,2013
2010,1,2,2014
2010,1,1,2015
2010,1,2,2014
2010,1,2,2014
2010,1,2,2012
2010,1,1,2013
2010,1,2,2015
2010,1,2,2015
2010,1,0,2015
2010,1,1,2014
2010,1,2,2011
2010,1,2,2014
2010,1,2,2015
2010,1,0,2015
2010,0,1,2014
2010,1,2,2014
2010,1,2,2015
2010,1,2,2014
2010,1,0,2011
2010,0,0,2014
2010,1,1,2014
2010,0,0,2015
2010,1,2,2014
2010,1,2,2015
2010,1,2,2014
2010,1,2,2011
2010,1,0,2015
2010,1,2,2014
2010,1,2,2014
2010,1,1,2014
2010,1,2,2014
2010,1,2,2011
2010,1,0,2015
2010,1,2,2013
2010,1,2,2014
2010,1,2,2013
2010,1,1,2014
2010,1,1,2013
2010,1,2,2014
2010,1,0,2014
2010,0,0,2014
2010,1,1,2014
2010,1,1,2015
2010,1,0,2010
2010,1,2,2014
2010,1,2,2014
2010,1,2,2013
2010,1,2,2011
2010,1,2,2015
2010,1,1,2014
2010,1,2,2014
2010,0,2,2014
2010,1,2,2015
2010,1,2,2014
2010,1,0,2015
2010,1,0,2014
2010,1,2,2015
2010,1,2,2012
0,1,1,2014
2010,0,1,2013
2010,1,2,2011
2010,1,2,2011
2010,1,2,2014
2010,1,2,2011
2010,0,0,2014
2000,1,2,2013
2000,1,2,2014
2000,1,2,2014
2000,1,2,2014
2000,1,2,2015
2010,1,2,2011
2010,0,2,2015
2010,1,2,2012
2010,1,2,2013
2010,1,2,2013
2010,1,2,2011
2010,1,2,2015
2010,1,2,2014
2010,1,0,2015
2010,1,2,2013
2010,1,2,2013
2010,1,2,2012
2010,1,2,2014
2010,1,2,2014
2010,1,0,2014
2010,1,2,2015
2010,1,2,2012
2010,1,2,2013
2010,1,2,2015
2010,1,2,2013
2010,1,2,2014
2010,1,2,2011
2010,1,2,2012
2010,1,2,2011
2010,1,2,2015
2010,1,0,2014
2010,1,2,2014
2010,1,1,2014
2010,0,2,2014
2010,1,2,2014
2010,0,2,2012
2010,1,2,2015
2010,1,2,2015
2010,1,2,2015
2010,1,2,2015
2010,0,2,2015
2010,1,2,2013
2010,0,2,2014
2010,1,0,2014
2010,1,2,2014
2010,1,0,2015
2010,1,2,2015
2010,1,0,2015
2010,1,0,2015
2010,1,2,2015
2010,1,2,2014
2010,1,2,2014
2010,1,2,2012
2009,1,2,2015
2009,1,0,2014
2009,1,0,2013
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2015
2009,1,2,2014
2009,1,2,2013
2009,1,1,2014
2009,1,1,2012
2009,0,0,2014
2009,1,2,2014
2009,1,1,2015
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,0,2015
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,1,2011
2009,1,2,2013
2009,1,2,2013
2009,1,0,2013
2009,1,0,2015
2009,1,2,2014
2009,1,1,2015
2009,1,2,2015
2009,1,2,2012
2009,1,2,2013
2009,1,2,2015
2009,1,2,2014
2009,1,2,2014
2009,1,1,2015
2009,1,1,2014
2009,1,1,2013
2009,1,2,2012
2009,1,1,2013
2009,1,2,2012
2009,1,2,2013
2009,1,1,2014
2009,1,1,2014
2009,1,1,2015
2009,1,0,2015
2009,1,2,2014
2009,1,2,2013
2009,1,1,2015
2009,1,1,2013
2009,1,1,2013
2009,1,1,2013
2009,1,1,2013
2009,1,2,2012
2009,1,1,2013
2009,1,2,2015
2009,1,2,2013
2009,1,2,2013
2009,1,2,2015
2009,1,2,2015
2009,1,2,2012
2009,1,0,2014
2009,1,2,2013
2009,1,2,2015
2009,1,0,2014
2009,1,1,2013
2009,1,0,2015
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,1,1,2015
2009,1,1,2014
2009,1,1,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,2,2015
2009,1,1,2014
2009,1,2,2013
2009,1,0,2014
2009,1,2,2013
2009,1,0,2014
2009,1,2,2014
2009,1,0,2014
2009,1,1,2013
2009,1,0,2013
2009,1,0,2013
2009,1,2,2014
2009,1,0,2015
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,1,2015
2009,1,2,2013
2009,1,2,2014
2009,1,0,2014
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2015
2009,1,1,2015
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,1,2014
2009,1,0,2015
2009,1,2,2013
2009,1,2,2015
2009,1,0,2014
2009,1,2,2014
2009,1,0,2013
2009,1,2,2013
2009,1,2,2014
2009,1,2,2015
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2015
2009,1,2,2013
2009,1,2,2014
2009,1,0,2014
2009,1,2,2015
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,2,2014
2009,1,0,2013
2009,1,1,2015
2009,1,1,2014
2009,1,2,2014
2009,1,1,2014
2009,1,2,2015
2009,1,0,2014
2009,0,0,2013
2009,1,1,2014
2009,1,1,2013
2009,1,0,2015
2009,1,2,2013
2009,1,1,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,0,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,1,2014
2009,1,1,2014
2009,1,1,2014
2009,1,1,2014
2009,1,1,2014
2009,1,2,2014
2009,1,0,2014
2009,1,2,2013
2009,1,2,2012
2009,1,2,2014
2009,1,2,2014
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,1,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,1,2015
2009,1,2,2014
2009,1,1,2014
2009,1,0,2014
2009,1,0,2014
2009,1,2,2014
2009,1,2,2010
2009,1,2,2015
2009,1,2,2013
2009,1,2,2014
2009,1,2,2015
2009,1,1,2012
2009,1,1,2013
2009,1,1,2013
2009,1,2,2013
2009,1,0,2015
2009,1,2,2015
2009,1,2,2013
2009,1,2,2013
2009,1,0,2014
2009,1,1,2014
2009,1,2,2014
2009,1,1,2014
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,0,2015
2009,1,1,2012
2009,1,1,2013
2009,1,1,2013
2009,1,1,2013
2009,1,0,2012
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,1,2014
2009,1,1,2015
2009,1,2,2015
2009,1,1,2013
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,1,2013
2009,1,2,2014
2009,1,1,2014
2009,1,1,2015
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,2,2015
2009,1,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,1,2014
2009,1,0,2015
2009,1,2,2012
2009,1,2,2015
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2015
2009,1,1,2014
2009,1,0,2015
2009,1,2,2013
2009,1,1,2015
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,1,2015
2009,1,0,2014
2009,1,2,2014
2009,1,2,2012
2009,1,2,2015
2009,1,2,2014
2009,1,2,2015
2009,1,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,0,2014
2009,1,0,2015
2009,1,1,2012
2009,1,2,2014
2009,1,2,2012
2009,1,2,2014
2009,1,1,2014
2009,1,2,2015
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,2,2015
2009,1,2,2014
2009,1,2,2014
2009,1,1,2014
2009,1,1,2015
2009,1,2,2013
2009,0,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,0,2014
2009,1,2,2015
2009,1,1,2015
2009,1,2,2015
2009,1,1,2014
2009,1,2,2014
2009,1,2,2012
2009,1,2,2012
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2015
2009,1,1,2014
2009,1,1,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2015
2009,1,2,2013
2009,1,1,2014
2009,1,1,2013
2009,1,0,2014
2009,1,0,2012
2009,1,2,2013
2009,1,2,2015
2009,1,2,2013
2009,1,2,2014
2009,1,1,2014
2009,1,2,2013
2009,1,2,2013
2009,1,2,2015
2009,1,1,2013
2009,1,1,2014
2009,1,0,2013
2009,1,0,2013
2009,1,2,2014
2009,1,1,2013
2009,1,2,2015
2009,1,1,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,1,2015
2009,1,2,2015
2009,1,2,2014
2009,1,1,2013
2009,1,1,2013
2009,1,2,2015
2009,1,2,2014
2009,1,0,2014
2009,1,2,2013
2009,1,1,2014
2009,1,2,2015
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,1,2014
2009,1,2,2013
2009,0,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,0,2014
2009,1,2,2013
2009,1,1,2012
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,2,2011
2009,1,2,2015
2009,1,2,2013
2009,1,1,2015
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,2,2015
2009,1,0,2014
2009,1,1,2013
2009,1,0,2015
2009,1,2,2014
2009,1,2,2014
2009,1,2,2015
2009,1,2,2014
2009,1,2,2013
2009,1,0,2014
2009,1,1,2015
2009,1,1,2015
2009,1,1,2014
2009,1,1,2014
2009,1,1,2015
2009,1,0,2014
2009,1,2,2014
2009,1,1,2013
2009,1,0,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2012
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,0,2012
2009,1,0,2013
2009,1,1,2014
2009,1,1,2015
2009,1,0,2014
2009,1,1,2013
2009,1,2,2012
2009,1,2,2013
2009,1,2,2014
2009,1,1,2013
2009,0,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2015
2009,1,2,2014
2009,1,0,2013
2009,1,2,2015
2009,1,2,2013
2009,1,0,2014
2009,1,2,2015
2009,1,2,2014
2009,1,1,2014
2009,1,2,2012
2009,1,1,2014
2009,1,1,2014
2009,1,1,2013
2009,1,2,2015
2009,1,2,2014
2009,1,2,2014
2009,1,2,2015
2009,1,2,2013
2009,1,2,2015
2009,1,2,2012
2009,1,2,2014
2009,1,0,2013
2009,1,1,2012
2009,1,0,2014
2009,0,1,2013
2009,1,2,2013
2009,1,1,2014
2009,1,2,2015
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,1,2014
2009,1,1,2014
2009,1,2,2014
2009,1,1,2012
2009,1,1,2011
2009,1,0,2012
2009,1,1,2013
2009,1,1,2014
2009,1,1,2013
2009,1,2,2013
2009,1,2,2011
2009,1,2,2013
2009,1,2,2011
2009,1,2,2014
2009,1,2,2012
2009,1,2,2013
2009,1,2,2014
2009,1,2,2012
2009,1,0,2013
2009,1,2,2014
2009,1,0,2014
2009,1,2,2013
2009,1,2,2015
2009,1,2,2014
2009,1,0,2014
2009,1,2,2015
2009,1,2,2013
2009,1,1,2014
2009,1,2,2015
2009,1,1,2012
2009,1,2,2011
2009,1,1,2014
2009,1,1,2015
2009,1,2,2015
2009,1,2,2014
2009,1,2,2014
2009,1,2,2015
2009,1,2,2013
2009,1,2,2013
2009,1,0,2012
2009,1,1,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2015
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,0,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2012
2009,1,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2012
2009,1,2,2014
2009,1,0,2014
2009,1,2,2013
2009,1,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,1,1,2015
2009,1,2,2013
2009,1,0,2013
2009,1,1,2014
2009,1,1,2014
2009,1,1,2014
2009,1,2,2014
2009,1,1,2014
2009,1,2,2015
2009,1,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,0,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,1,2013
2009,1,0,2014
2009,1,0,2014
2009,1,1,2014
2009,1,0,2014
2009,1,2,2013
2009,1,2,2013
2009,1,1,2014
2009,1,1,2014
2009,1,2,2013
2009,1,2,2014
2009,1,1,2013
2009,1,0,2014
2009,1,2,2014
2009,1,1,2014
2009,1,0,2014
2009,1,1,2013
2009,1,2,2014
2009,1,2,2015
2009,1,1,2013
2009,1,1,2013
2009,1,0,2014
2009,1,1,2013
2009,1,0,2013
2009,1,1,2014
2009,1,1,2013
2009,1,1,2014
2009,1,2,2013
2009,1,2,2015
2009,1,1,2013
2009,1,2,2013
2009,1,1,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2014
2009,1,0,2014
2009,1,2,2014
2009,1,1,2014
2009,1,2,2014
2009,1,2,2015
2009,1,1,2013
2009,1,2,2013
2009,1,1,2014
2009,1,1,2014
2009,0,2,2015
2009,1,2,2013
2009,1,2,2014
2009,1,0,2014
2009,1,1,2014
2009,1,0,2013
2009,1,0,2014
2009,1,0,2015
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,1,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2014
2009,1,2,2013
2009,1,1,2015
2009,1,2,2013
2009,1,2,2013
2009,1,2,2015
2009,1,0,2014
2009,0,0,2014
2009,1,1,2014
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2014
2009,1,1,2014
2009,1,1,2015
2009,1,2,2013
2009,1,2,2014
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2014
2009,1,2,2014
2009,1,1,2014
2009,1,1,2015
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2015
2009,0,1,2014
2009,1,2,2014
2009,0,0,2015
2009,1,2,2011
2009,0,2,2014
2009,1,2,2015
2009,1,0,2014
2009,1,1,2015
2009,1,2,2015
2009,1,2,2015
2009,0,2,2014
2009,1,2,2015
2009,1,0,2015
2009,1,2,2012
2009,1,0,2015
2009,1,2,2014
1995,1,2,2014
1995,1,2,2015
1995,1,2,2015
1995,1,2,2015
1997,1,2,2015
1997,1,2,2014
2003,1,0,2015
2003,1,2,2015
2003,1,2,2014
2003,1,2,2014
2003,1,0,2015
2003,1,2,2015
2003,1,2,2014
2003,1,1,2014
2003,1,2,2014
2009,0,1,2015
2009,1,0,2010
2000,1,2,2013
2001,1,2,2014
2001,1,0,2014
2001,1,2,2013
2008,0,2,2014
2008,1,2,2014
2009,1,1,2013
2009,0,0,2015
2009,1,2,2015
2009,1,2,2015
2009,1,2,2014
2009,0,0,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2014
2005,0,1,2015
2005,1,2,2012
2009,1,2,2012
2009,1,0,2015
2009,1,2,2015
2009,0,2,2015
2009,1,1,2014
2009,1,2,2015
2009,1,2,2015
2009,1,2,2014
2009,1,2,2015
2009,1,1,2015
2009,1,0,2014
2009,1,2,2014
2009,1,2,2015
2009,1,1,2015
2009,1,2,2013
2009,1,2,2015
2009,1,0,2015
2009,1,2,2015
2009,0,2,2014
2009,0,0,2015
2009,1,2,2014
2009,1,1,2015
2009,0,2,2014
2009,1,2,2014
2009,0,0,2014
2009,1,2,2015
2009,1,0,2014
2009,0,1,2014
2009,1,0,2014
2009,1,2,2014
2009,1,0,2014
2009,1,1,2015
2009,1,2,2014
2009,0,1,2015
2009,1,1,2015
2009,1,1,2014
2009,1,2,2015
2009,1,1,2015
2009,1,1,2015
2009,0,0,2015
2009,1,1,2015
2009,0,0,2015
2009,1,2,2015
2009,1,0,2014
2009,0,0,2015
2009,1,0,2015
2009,1,2,2014
2009,1,0,2015
2009,1,2,2014
2009,1,2,2014
2009,1,1,2015
2009,0,0,2014
2009,1,2,2015
2009,1,2,2014
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,1,2015
2009,1,2,2014
2009,1,2,2015
2009,1,2,2013
2009,0,2,2014
2009,1,1,2015
2009,1,1,2015
2009,1,0,2014
2009,1,2,2013
2009,1,2,2015
2009,1,0,2015
2009,1,0,2015
2009,1,0,2014
2009,1,0,2014
2009,1,2,2014
2009,1,2,2015
2009,1,0,2014
2009,1,0,2015
1990,1,2,2012
2005,1,0,2015
2005,1,1,2015
2005,1,2,2015
2005,1,1,2015
2005,1,2,2015
2005,1,2,2015
2005,1,2,2014
2005,1,0,2015
2008,1,2,2015
1999,1,1,2015
2009,1,0,2011
2008,1,2,2013
2009,1,0,2014
2009,1,2,2012
2009,1,2,2011
2009,1,0,2013
2009,1,1,2015
2009,1,2,2010
2009,1,1,2014
2009,1,0,2015
2009,1,1,2014
2009,1,2,2014
2009,1,2,2013
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,2,2015
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,0,2012
2009,1,2,2013
2009,1,2,2014
2009,1,1,2014
2009,1,0,2013
2009,1,0,2014
2009,1,1,2015
2009,1,1,2013
2009,1,2,2014
2009,1,1,2013
2009,1,2,2014
2009,1,2,2015
2009,1,1,2014
2009,1,2,2013
2009,1,2,2014
2009,1,0,2012
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,1,2014
2009,1,1,2014
2009,1,1,2015
2009,0,2,2014
2009,1,0,2014
2009,1,2,2015
2009,1,2,2014
2009,1,1,2012
2009,1,2,2013
2009,1,1,2014
2009,1,2,2013
2009,1,2,2011
2009,1,1,2014
2009,1,1,2013
2009,1,0,2013
2009,1,2,2014
2009,1,1,2011
2009,1,2,2013
2009,1,2,2014
2009,1,1,2015
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2011
2009,1,2,2013
2009,1,1,2015
2009,1,1,2010
2009,1,1,2013
2009,1,2,2014
2009,1,2,2013
2009,1,2,2015
2009,1,0,2014
2009,1,1,2014
2009,1,2,2014
2009,1,2,2013
2009,1,0,2013
2009,1,0,2014
2009,1,2,2011
2009,1,2,2015
2009,1,1,2014
2009,1,2,2014
2009,1,1,2013
2009,1,1,2013
2009,1,0,2015
2009,1,1,2014
2009,0,0,2014
2009,1,0,2015
2009,1,2,2014
2009,1,2,2013
2009,1,0,2015
2009,1,2,2013
2009,1,0,2013
2009,1,2,2014
2009,1,1,2013
2009,1,0,2014
2009,1,2,2014
2009,1,1,2012
2009,1,2,2013
2009,1,2,2013
2009,1,0,2015
2009,1,2,2013
2009,1,2,2014
2009,1,1,2012
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,2,2011
2009,1,0,2013
2009,1,2,2013
2009,1,2,2011
2009,1,2,2014
2009,1,1,2013
2009,1,2,2014
2009,1,0,2011
2009,1,2,2014
2009,1,2,2013
2009,1,1,2014
2009,1,0,2013
2009,1,1,2014
2009,1,2,2014
2009,1,0,2015
2009,1,2,2013
2009,1,2,2015
2009,1,2,2014
2009,1,2,2014
2009,1,2,2012
2009,1,2,2014
2009,1,2,2013
2009,1,2,2013
2009,1,2,2011
2009,1,2,2013
2009,1,0,2011
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,1,2012
2009,1,0,2014
2009,1,1,2013
2009,1,0,2013
2009,1,2,2013
2009,1,1,2013
2009,1,2,2013
2009,1,1,2015
2009,1,1,2014
2009,1,2,2013
2009,1,1,2015
2009,1,2,2014
2009,1,1,2013
2009,1,2,2013
2009,1,2,2014
2009,1,1,2011
2009,1,2,2012
2009,1,1,2014
2009,1,2,2014
2009,1,1,2014
2009,1,1,2013
2009,1,2,2013
2009,1,0,2012
2009,1,2,2014
2009,1,2,2011
2009,1,2,2013
2009,1,1,2013
2009,1,2,2014
2009,1,2,2013
2009,1,0,2015
2009,1,2,2010
2009,1,2,2015
2009,1,2,2011
